X,Y,Handelaar,Info,Productinf,Periode,Openingsur,Thuisverko,icon_url
3.27646860695369,51.2708852041855,Bil-Fockedey,"Jacques Bil - Lut Fockedey<div>Versevaartdijk 3</div><div>Oostkerke</div><div><br /></div><div>050 33 87 52</div><div><a href=""mailto:[email]"" target=""_self"">[email]</a><br /></div>",Aardappelen,"<div style=""text-align: left;"">Heel het jaar beschikbaar. 
Vanaf eind juni nieuwe primeuraardappelen. </div><div> Daarna bewaaraardappelen (bintjes)</div>",Alle dagen,Aardappelen,./0.png
3.32565401374956,51.2352414470982,De Damse Knotwilgenhoeve,"Geert Van Damme<div>Weststraat 31</div><div>Moerkerke</div><div><br /></div><div>050 50 06 77</div><div><a href=""mailto:[email]"" target=""_self"">[email]</a><br /></div>","Aardappelen
Seizoensgebonden groenten en fruit",Heel het jaar beschikbaar,Alle dagen: 9.30 - 18.00 uur<div>Donderdag en zon-en feestdagen gesloten</div><div>Aardappelautomaat: 24/24 alle dagen</div>,Aardappelen,./0.png
3.29018427415594,51.250056783382,D'Hoge Brugge,"Marc Lierman<div>Oude Sluissedijk 3A</div><div>Damme</div><div><br /></div><div>050 50 13 12</div><div><a href=""mailto:[email]"" target=""_self"">[email]</a><br /></div>",Aardappelen,Heer het jaar beschikbaar,Alle dagen,Aardappelen,./0.png
3.34929579532721,51.2503547872501,Rietschuurhoeve,"Christiaan Snauwaert<div>Damweg 2</div><div>Moerkerke</div><div><br /></div><div>050 50 07 47</div><div><a href=""mailto:[email]"" target=""_self"">[email]</a><br /></div>",Aardappelen: bintjes (laat) en fresco (vroeg),Heel het jaar beschikbaar,Alla dagen: 7:00 - 21:00 uur,Aardappelen,./0.png
3.3491888861653,51.2344969754889,Depestel,"Luc Depestel<div>Sarepatstraat 1</div><div>Moerkerke</div><div><br /></div><div>050 50 12 34</div><div><a href=""mailto:[email]"" target=""_self"">[email]</a><br /></div>",Aardbeien,Beschikbaar van eind maart tot half januari.,"Alle dagen: 9:00 - 12:00 uur en 13.30 - 18 uur<div>Zondagvoormiddag op bestelling.
zondagnamiddag</div><div>gesloten.</div><div>Aardbeienautomaat: 24/24 alle dagen.</div>",Groenten en fruit,./1.png
3.35941349553452,51.2358336998681,Dewaele,"Ronny en Willem Dewaele<div>Scheewege 20</div><div>Moerkerke</div><div><br /></div><div>0496 55 04 00 - 0473 76 32 54</div><div><a href=""mailto:[email]"" target=""_self"">[email]</a><br /></div>","Aardbeien uit volle grond, meloenen en aardappelen.
Producten van biologische teelt in omschakeling.",Beschikbaarheid van de producten: <div>aardbeien: van mei tot en met eind augustus</div><div>meloenen: van eind juli tot en met oktober</div><div>aardappelen: van mei tot in het najaar<br /></div>,Alle dagen: 8.30 - 20.30 uur<div><div>Aardbeien op alle evenementen</div></div>,Groenten en fruit,./1.png
3.3739214813242,51.2522623401797,Krulstaarthoeve,"Geert Maenhout<div>Damweg 34</div><div>Den Hoorn</div><div><br /></div><div>050 50 01 84</div><div><a href=""mailto:[email]"" target=""_self"">[email]</a><br /></div>","Aardappelen, prei, grondwitloof, pompoen, verse hoeve eieren, tomaten",Beschikbaar naargelang het seizoen,"Maandag: 13.15 - 18.30 uur<div>Woensdag: 9.00 - 12.15 uur</div><div>Dinsdag, donderdag, vrijdag, zaterdag: 9.00 - 12.15 uur en 13.15 - 18.30 uur</div><div>Zon- en feestdagen gesloten</div>",Groenten en fruit,./1.png
3.34265473877852,51.2524633378457,Snauwaert,Luc Snauwaert<div>Molentje 15</div><div>Moerkerke</div><div><br /></div><div>050 50 06 38</div>,"Winter: witloof, rode kool, savooikool, spruiten, knolselder, rode biet, pompoen, wortelen, prei, selder, veldsla",Aardbeien beschikbaar in mei en juni.<div>Witloof beschikbaar van oktober tot en met april.</div><div>Aardappelen bijna heel het jaar beschikbaar.</div>,Maandag tot en met vrijdag: 9.00 - 12.30 uur en 14.00 - 19.00 uur<div>Zaterdag: 9.00 - 12.30 uur en 14.00 - 18.00 uur</div><div>Zondag gesloten</div>,Groenten en fruit,./1.png
3.32937292042694,51.2354487627608,Steffi Fruit,Marc Verstrynge<div>Weststraat 12</div><div>Moerkerke</div>,"Peren: conference, doyenne<div>Aardappelen: boskoop, jonagold, pirouette, elstar, delbar</div>",10 september tot eind december,Maandag tot en met vrijdag: 17.00 - 20.00 uur<div>Heel het jaar door open op zaterdag van 9.00 - 14.00 uur voor de verkoop van appelsap.</div>,Groenten en fruit,./1.png
3.35552759731569,51.2181175068932,Ter Doorn,"Rik Broux<div>Doornstraat 20A</div><div>Sijsele</div><div><br /></div><div>0497 42 89 41</div><div><a href=""mailto:[email]"" target=""_self"">[email]</a><br /></div>","Uitsluitend biologische groenen en fruit (controle BLIK): aardbeien, asperges, verschillende salsoorten, courgette, pompoen, broccoli, doperwten, boontjes, knolvenkel.",Beschikbaar van mei tot oktober.,"in mei en juli:<div>Maandag, dinsdag, woensdag en donderdag: 14.00 - 18.00 uur</div><div>Zondag: 10.00 - 12.00 uur</div><div>Vrijdag en zaterdag gesloten</div>",Groenten en fruit,./1.png
3.33983505713433,51.2501245652152,Desender,"Wim desender - Nancy Dombrecht<div>Algonquinstraat 1</div><div>Moerkerke</div><div><br /></div><div>050 50 17 10</div><div><a href=""mailto:[email]"" target=""_self"">[email]</a><br /></div>",Honing,Heel het jaar beschikbaar.,Maandag tot en met vrijdag: 17.30 - 20.00 uur<div>Zaterdag: 9.00 - 12.00 uur</div>,Honing,./2.png
3.28609785698538,51.2252221551609,Bonne Veekweker - Beenhouwer,Marc Bonne<div>Moerkerkesteenweg 3A</div><div>Vivenkapelle</div><div><br /></div><div>050 37 39 12</div><div>[email]</div><div>www.slagerijbonne.be</div>,"Vers vlees en artisanale charcuterie van dieren van eigen kweek: hertenkalf, rund, varken, kip, konijn enz.<div>Specialiteit streekproduct: Uilenspiegelpaté</div>",Kleinverkoop in de slagerij op de hoeve heel het jaar op vrijdag en zaterdag.,Elke vrijdag en zaterdag: 8.00 - 18.00 uur,Vlees,./3.png
3.31494914020198,51.2489414242466,Hof Van Arzele,Danny Deblauwe<div>Masschersheule 1</div><div>Damme</div><div><br /></div><div>050 50 14 03</div>,Rund- en varkensvlees.,Beschikbaar op bestelling.,Na afspraak.,Vlees,./3.png
3.34673401122521,51.2379879049403,Natuurvlees Dobbelaere,Rudy Dobbelaere<div>Tarwerentestraat 2</div><div>Moerkerke</div>,,Heel het jaar beschikbaar,Woensdag tot en met zaterdag: 8.30 - 18.00 uur<div>Zondag: 8.30 - 13.00 uur</div>,Vlees,./3.png
3.33795872839285,51.2003085573715,Hoeveslagerij Rik Van Haverbeke,"Rik Van Haverbeke<div>Schardauwstraat 5</div><div>Sijsele</div><div><br /></div><div>050 35 40 52</div><div><a href=""mailto:[email]"" target=""_self"">[email]</a><br /></div>",Varkens- rund- en lamsvlees<div>Alle hoeveelheden mogelijk</div><div>Specialiteit: 1/2 varken en 1/8 rund</div><div>Verzorgen van barbecues en tuinfeesten</div>,Heel het jaar beschikbaar.,"Bestelling steeds op afspraak.<div>Aan het werk in de hoeveslagerij op donderdag, vrijdag en zaterdag.</div>",Vlees,./3.png
3.31873273070438,51.2340367104663,Beukenhoeve,"Edwin Versteghe - Cindy Tanghe<div>Weststraat 65B</div><div>Vivenkapelle</div><div><br /></div><div>050 50 01 79</div><div><a href=""mailto:[email]"" target=""_self"">[email]</a><br /></div>","Melk, boter, karnemelk, pudding, rijstpudding, yoghurt, platte kaas, eieren, roomijs en ijstaarten, honing, chocomousse ...",,"Dinsdag, donderdag, vrijdag en zaterdag: 9.00 - 11.45 uur en 13.30 - 18.00 uur<div><br /></div><div>Bij mooi fietsweer de zondagnamiddag open voor een lekker ijsje.</div>",Zuivel,./4.png
3.29695620170555,51.2314995616186,De Ijshoeve,Patrick Danneels<div>Oude Damseweg 2A</div><div>Vivenkapelle</div><div><br /></div><div>050 37 39 87</div><div>[email]</div><div>www.deijshoeve.be</div>,"Roomijs, yoghurt, platte kaas, boter, room, melk,rijstpap, dessertje, chocomousse, chocopasta, tiramisu, truffels, bavarois, Vivense wafeltjes, pannenkoeken, oma's koekjestaart",,"April - September:<div>Di, wo, do, vr: 13.30 - 18.00 uur<div>Za: 10.30 - 12.00 uur en 13.30 - 18.00 uur</div><div>Zo: 13.30 - 18.00 uur</div></div>",Zuivel,./4.png
3.3582751175476,51.2870053914558,Hof Ter Caleshoek,"Willy Tilleman - Christine Turrekens<div>Kaleshoek 1</div><div>Lapscheure</div><div><br /></div><div>050 50 03 41</div><div><a href=""mailto:[email]"" target=""_self"">[email]</a><br /></div>","Boter, yoghurt, platte kaas, chocomousse, roomijs<div>Aardappelen, ajuin</div>","Ajuin, beschikbaar van september tot mei.<div>De andere producten zijn heel het jaar beschikbaar.</div>",Alle dagen: 8.00 - 20.00 uur,Zuivel,./4.png
3.35961750310802,51.2705811579997,Karthuizerinnenhof,"Danny Sallet<div>Sint-Pietersdijk 4</div><div>Lapscheure</div><div><br /></div><div>050 50 02 55</div><div><a href=""mailto:[email]"" target=""_self"">[email]</a><br /></div>","Boter, melk en karnemelk<div>Aardappelen en ajuin</div>",Heel het jaar beschikbaar,Maandag en donderdag: 9.30 - 18.30 uur,Zuivel,./4.png
3.34063911126568,51.2458268896112,De Kasteelhoeve,"Joeri De Vlamynck<div>Kasteelstraat 6</div><div>Moerkerke</div><div><br /></div><div>050 78 29 82</div><div><a href=""mailto:[email]"" target=""_self"">[email]</a><br /></div>","Producten gemaakt met melk afkomstig van de hoeve Stefaan Cocquyt (Moerkerke): boter, yoghurt, platte kaas, pudding, rijstpap, choco, chocomousse, kaas- en garnaalkroketten.",Heel het jaar beschikbaar,"Woensdag, vrijdag enzaterdag: 15.00 - 19.00 uur<div>Zondag: 7.00 - 12.00 uur</div>",Zuivel,./4.png
3.37354164616733,51.2387499534649,Leestjeshoeve,"Rik en Marleen De Leyn<div>Leestjesstraat 2</div><div>Moerkerke</div><div><br /></div><div>050 50 05 63</div><div><a href=""mailto:[email]"" target=""_self"">[email]</a><br /></div>","Boter, melk, karnemelk, room, rijstpap (2 soorten), yoghurt (diverse soorten), platte kaas met en zonder fruit, chocomousse, roomkaas.",Heel het jaar beschikbaar.<div>Room is enkel op bestelling</div>,Alle dagen vaanf 9 uur<div>Vrijdag: gesloten</div>,Zuivel,./4.png
3.33161480759449,51.2354928424,Familie van Loo,,,,,Groenten en fruit,./1.png
